exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  94%|[34m█████████▍[0m| 471/500 [11:38<00:44,  1.52s/it]progress:  94%|[34m█████████▍[0m| 472/500 [11:38<00:42,  1.51s/it]                                                           Episode 473	 reward: -5.79	 makespan: 573.50	 Mean_loss: 0.05663594,  training time: 1.56
progress:  94%|[34m█████████▍[0m| 472/500 [11:39<00:42,  1.51s/it]progress:  95%|[34m█████████▍[0m| 473/500 [11:39<00:41,  1.52s/it]                                                           Episode 474	 reward: -5.84	 makespan: 578.35	 Mean_loss: 0.06728554,  training time: 1.42
progress:  95%|[34m█████████▍[0m| 473/500 [11:41<00:41,  1.52s/it]progress:  95%|[34m█████████▍[0m| 474/500 [11:41<00:38,  1.49s/it]                                                           Episode 475	 reward: -5.86	 makespan: 580.15	 Mean_loss: 0.07290410,  training time: 1.50
progress:  95%|[34m█████████▍[0m| 474/500 [11:42<00:38,  1.49s/it]progress:  95%|[34m█████████▌[0m| 475/500 [11:42<00:37,  1.49s/it]                                                           Episode 476	 reward: -5.76	 makespan: 570.35	 Mean_loss: 0.06378006,  training time: 1.52
progress:  95%|[34m█████████▌[0m| 475/500 [11:44<00:37,  1.49s/it]progress:  95%|[34m█████████▌[0m| 476/500 [11:44<00:36,  1.50s/it]                                                           Episode 477	 reward: -5.76	 makespan: 570.30	 Mean_loss: 0.07280240,  training time: 1.44
progress:  95%|[34m█████████▌[0m| 476/500 [11:45<00:36,  1.50s/it]progress:  95%|[34m█████████▌[0m| 477/500 [11:45<00:34,  1.48s/it]                                                           Episode 478	 reward: -5.81	 makespan: 575.15	 Mean_loss: 0.08882643,  training time: 1.48
progress:  95%|[34m█████████▌[0m| 477/500 [11:47<00:34,  1.48s/it]progress:  96%|[34m█████████▌[0m| 478/500 [11:47<00:32,  1.48s/it]                                                           Episode 479	 reward: -5.90	 makespan: 583.95	 Mean_loss: 0.08874050,  training time: 1.47
progress:  96%|[34m█████████▌[0m| 478/500 [11:48<00:32,  1.48s/it]progress:  96%|[34m█████████▌[0m| 479/500 [11:48<00:31,  1.48s/it]                                                           Episode 480	 reward: -5.77	 makespan: 571.70	 Mean_loss: 0.05066738,  training time: 1.51
progress:  96%|[34m█████████▌[0m| 479/500 [11:50<00:31,  1.48s/it]progress:  96%|[34m█████████▌[0m| 480/500 [11:50<00:29,  1.49s/it]                                                           Episode 481	 reward: -5.70	 makespan: 564.15	 Mean_loss: 0.05724293,  training time: 1.48
progress:  96%|[34m█████████▌[0m| 480/500 [11:51<00:29,  1.49s/it]progress:  96%|[34m█████████▌[0m| 481/500 [11:51<00:28,  1.49s/it]                                                           Episode 482	 reward: -5.72	 makespan: 566.50	 Mean_loss: 0.03009365,  training time: 1.49
progress:  96%|[34m█████████▌[0m| 481/500 [11:52<00:28,  1.49s/it]progress:  96%|[34m█████████▋[0m| 482/500 [11:52<00:26,  1.49s/it]                                                           Episode 483	 reward: -5.64	 makespan: 558.60	 Mean_loss: 0.03618638,  training time: 1.49
progress:  96%|[34m█████████▋[0m| 482/500 [11:54<00:26,  1.49s/it]progress:  97%|[34m█████████▋[0m| 483/500 [11:54<00:25,  1.49s/it]                                                           Episode 484	 reward: -5.70	 makespan: 564.55	 Mean_loss: 0.03224941,  training time: 1.43
progress:  97%|[34m█████████▋[0m| 483/500 [11:55<00:25,  1.49s/it]progress:  97%|[34m█████████▋[0m| 484/500 [11:55<00:23,  1.47s/it]                                                           Episode 485	 reward: -5.75	 makespan: 569.25	 Mean_loss: 0.06160352,  training time: 1.44
progress:  97%|[34m█████████▋[0m| 484/500 [11:57<00:23,  1.47s/it]progress:  97%|[34m█████████▋[0m| 485/500 [11:57<00:21,  1.46s/it]                                                           Episode 486	 reward: -5.72	 makespan: 566.50	 Mean_loss: 0.04308188,  training time: 1.43
progress:  97%|[34m█████████▋[0m| 485/500 [11:58<00:21,  1.46s/it]progress:  97%|[34m█████████▋[0m| 486/500 [11:58<00:20,  1.45s/it]                                                           Episode 487	 reward: -5.75	 makespan: 569.00	 Mean_loss: 0.03934045,  training time: 1.45
progress:  97%|[34m█████████▋[0m| 486/500 [12:00<00:20,  1.45s/it]progress:  97%|[34m█████████▋[0m| 487/500 [12:00<00:18,  1.45s/it]                                                           Episode 488	 reward: -5.76	 makespan: 570.25	 Mean_loss: 0.06311084,  training time: 1.48
progress:  97%|[34m█████████▋[0m| 487/500 [12:01<00:18,  1.45s/it]progress:  98%|[34m█████████▊[0m| 488/500 [12:01<00:17,  1.46s/it]                                                           Episode 489	 reward: -5.71	 makespan: 565.55	 Mean_loss: 0.06186563,  training time: 1.41
progress:  98%|[34m█████████▊[0m| 488/500 [12:03<00:17,  1.46s/it]progress:  98%|[34m█████████▊[0m| 489/500 [12:03<00:15,  1.44s/it]                                                           Episode 490	 reward: -5.76	 makespan: 570.00	 Mean_loss: 0.04380085,  training time: 1.47
progress:  98%|[34m█████████▊[0m| 489/500 [12:04<00:15,  1.44s/it]progress:  98%|[34m█████████▊[0m| 490/500 [12:04<00:14,  1.45s/it]                                                           Episode 491	 reward: -5.71	 makespan: 565.40	 Mean_loss: 0.06439901,  training time: 1.50
progress:  98%|[34m█████████▊[0m| 490/500 [12:06<00:14,  1.45s/it]progress:  98%|[34m█████████▊[0m| 491/500 [12:06<00:13,  1.47s/it]                                                           Episode 492	 reward: -5.84	 makespan: 578.10	 Mean_loss: 0.05495236,  training time: 1.41
progress:  98%|[34m█████████▊[0m| 491/500 [12:07<00:13,  1.47s/it]progress:  98%|[34m█████████▊[0m| 492/500 [12:07<00:11,  1.45s/it]                                                           Episode 493	 reward: -5.72	 makespan: 566.05	 Mean_loss: 0.02795861,  training time: 1.42
progress:  98%|[34m█████████▊[0m| 492/500 [12:08<00:11,  1.45s/it]progress:  99%|[34m█████████▊[0m| 493/500 [12:08<00:10,  1.44s/it]                                                           Episode 494	 reward: -5.71	 makespan: 565.20	 Mean_loss: 0.05780160,  training time: 1.48
progress:  99%|[34m█████████▊[0m| 493/500 [12:10<00:10,  1.44s/it]progress:  99%|[34m█████████▉[0m| 494/500 [12:10<00:08,  1.45s/it]                                                           Episode 495	 reward: -5.64	 makespan: 558.75	 Mean_loss: 0.09005725,  training time: 1.48
progress:  99%|[34m█████████▉[0m| 494/500 [12:11<00:08,  1.45s/it]progress:  99%|[34m█████████▉[0m| 495/500 [12:11<00:07,  1.46s/it]                                                           Episode 496	 reward: -5.72	 makespan: 566.75	 Mean_loss: 0.02779007,  training time: 1.47
progress:  99%|[34m█████████▉[0m| 495/500 [12:13<00:07,  1.46s/it]progress:  99%|[34m█████████▉[0m| 496/500 [12:13<00:05,  1.47s/it]                                                           Episode 497	 reward: -5.68	 makespan: 562.25	 Mean_loss: 0.03667899,  training time: 1.47
progress:  99%|[34m█████████▉[0m| 496/500 [12:14<00:05,  1.47s/it]progress:  99%|[34m█████████▉[0m| 497/500 [12:14<00:04,  1.47s/it]                                                           Episode 498	 reward: -5.71	 makespan: 565.70	 Mean_loss: 0.03328375,  training time: 1.49
progress:  99%|[34m█████████▉[0m| 497/500 [12:16<00:04,  1.47s/it]progress: 100%|[34m█████████▉[0m| 498/500 [12:16<00:02,  1.47s/it]                                                           Episode 499	 reward: -5.61	 makespan: 555.15	 Mean_loss: 0.04693694,  training time: 1.49
progress: 100%|[34m█████████▉[0m| 498/500 [12:17<00:02,  1.47s/it]progress: 100%|[34m█████████▉[0m| 499/500 [12:17<00:01,  1.48s/it]                                                           Episode 500	 reward: -5.77	 makespan: 571.50	 Mean_loss: 0.02947715,  training time: 1.49
progress: 100%|[34m█████████▉[0m| 499/500 [12:19<00:01,  1.48s/it]progress: 100%|[34m██████████[0m| 500/500 [12:19<00:00,  1.48s/it]progress: 100%|[34m██████████[0m| 500/500 [12:19<00:00,  1.48s/it]
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
vali_data = ./data/data_train_vali/SD2/10x5+mix
save model name:  maml+exp11_1000_512_3
self.n_js [15, 15, 15]
[5, 7, 9, 10]
[(15, 9), (15, 10), (15, 5), (15, 10), (15, 9), (15, 5)]
[854.0, 954.4, 860.6, 968.0, 959.0, 823.8]
Episode 1	 reward: -8.54	 Mean_loss: 2.75744343,  training time: 22.59
[895.8, 885.0, 845.8, 900.6, 883.6, 845.6]
Episode 2	 reward: -8.37	 Mean_loss: 2.98672843,  training time: 21.17
[927.0, 899.4, 833.0, 943.2, 848.6, 856.4]
Episode 3	 reward: -8.50	 Mean_loss: 3.00174546,  training time: 21.12
[824.4, 951.2, 799.4, 943.0, 855.0, 803.2]
Episode 4	 reward: -8.60	 Mean_loss: 2.31763148,  training time: 21.10
[904.6, 872.4, 803.4, 928.4, 894.0, 837.0]
Episode 5	 reward: -8.78	 Mean_loss: 2.54461575,  training time: 21.12
[856.4, 895.8, 790.8, 955.8, 830.8, 781.4]
Episode 6	 reward: -8.64	 Mean_loss: 1.89505887,  training time: 21.14
[818.2, 865.4, 782.4, 863.2, 844.4, 759.6]
Episode 7	 reward: -8.29	 Mean_loss: 1.63603401,  training time: 21.09
[880.6, 846.8, 832.0, 858.4, 824.6, 761.6]
Episode 8	 reward: -9.14	 Mean_loss: 1.37032318,  training time: 21.15
[826.8, 851.4, 774.2, 875.6, 828.4, 773.8]
Episode 9	 reward: -8.87	 Mean_loss: 1.56465721,  training time: 21.14
[855.8, 817.8, 861.2, 846.6, 780.8, 717.2]
Episode 10	 reward: -8.13	 Mean_loss: 1.09667432,  training time: 21.10
Traceback (most recent call last):
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/train/multi_task_maml_exp11.py", line 116, in <module>
    trainer.train()
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/train/multi_task_maml_exp11.py", line 96, in train
    vali_result = self.valid_model()
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/train/base.py", line 107, in valid_model
    vali_result = self.validate_envs_with_same_op_nums().mean()
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/train/base.py", line 223, in validate_envs_with_same_op_nums
    state = self.vali_env.reset()
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/fjsp_env_same_op_nums.py", line 265, in reset
    self.initial_vars()
  File "/work/home/lxx_hzau/project/FJSP-DRL-main/fjsp_env_same_op_nums.py", line 289, in initial_vars
