==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  5.14it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8219 Solve Time: 0.311204195022583 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  4.12it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8309 Solve Time: 0.20450139045715332 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:14<00:07,  4.05it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6823 Solve Time: 0.1749589443206787 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:07,  4.12it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 9029 Solve Time: 0.11238837242126465 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.60it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 7970 Solve Time: 0.18563365936279297 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:06,  4.46it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7423 Solve Time: 0.15930819511413574 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:05,  4.53it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.10192108154296875 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:15<00:05,  4.98it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6746 Solve Time: 0.23172974586486816 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.37it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 8234 Solve Time: 0.14011502265930176 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:04,  4.61it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8080 Solve Time: 0.12494802474975586 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.85it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6534 Solve Time: 0.1023857593536377 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:03,  5.30it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8428 Solve Time: 0.13727831840515137 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:16<00:03,  5.39it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8374 Solve Time: 0.22359776496887207 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.66it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.08382868766784668 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  5.19it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 7446 Solve Time: 0.1774890422821045 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.83it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 7988 Solve Time: 0.15789222717285156 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  4.90it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6377 Solve Time: 0.17381644248962402 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:17<00:03,  4.76it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.2417452335357666 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.22it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 8456 Solve Time: 0.10586833953857422 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.87it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7560 Solve Time: 0.14905762672424316 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  5.11it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8114 Solve Time: 0.13831615447998047 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:18<00:02,  5.11it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6655 Solve Time: 0.1300497055053711 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:18<00:01,  5.19it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.14900541305541992 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.12it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.12483787536621094 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.24it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7114 Solve Time: 0.08862543106079102 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.65it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.15947222709655762 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  5.44it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9286 Solve Time: 0.12552285194396973 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:19<00:00,  5.41it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.08469629287719727 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:19<00:00,  6.01it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7577 Solve Time: 0.21689939498901367 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.19it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 6037 Solve Time: 0.2088024616241455 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  4.77it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.14957261085510254 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:20<00:00,  4.76it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6951 Solve Time: 0.20621490478515625 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:20<00:00,  4.40it/s]progress: 100%|[34m██████████[0m| 100/100 [00:20<00:00,  4.78it/s]
mean makespan 229.16
mean energy 7774.71
mean_energy: 7774.71, meanspan_energy: 229.16
==================================================
energy_weight: 0.8, makespan_weight:0.2
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7163 Solve Time: 0.17688322067260742 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:19,  4.98it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7203 Solve Time: 0.15063714981079102 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:19,  5.07it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5360 Solve Time: 0.16814112663269043 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:20,  4.69it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.15735983848571777 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:19,  4.82it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6406 Solve Time: 0.16002559661865234 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:19,  4.90it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8357 Solve Time: 0.18277668952941895 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:19,  4.71it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6411 Solve Time: 0.09592223167419434 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:17,  5.29it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.14267325401306152 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:16,  5.44it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 8228 Solve Time: 0.23260831832885742 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:19,  4.72it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9454 Solve Time: 0.25902819633483887 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:22,  4.07it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8763 Solve Time: 0.21395015716552734 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:22,  3.91it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8936 Solve Time: 0.1582469940185547 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:21,  4.18it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.0902717113494873 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:17,  4.88it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 9271 Solve Time: 0.14257097244262695 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:02<00:16,  5.08it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6828 Solve Time: 0.21307682991027832 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:18,  4.51it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6535 Solve Time: 0.14997076988220215 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:18,  4.55it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7521 Solve Time: 0.11866354942321777 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:17,  4.87it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6374 Solve Time: 0.373943567276001 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:04<00:22,  3.68it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8841 Solve Time: 0.2696051597595215 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:22,  3.53it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5392 Solve Time: 0.16657209396362305 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:21,  3.71it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.07364702224731445 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:17,  4.51it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7175 Solve Time: 0.1666102409362793 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:04<00:16,  4.59it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5218 Solve Time: 0.2181844711303711 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:18,  4.23it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.2120654582977295 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:18,  4.07it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 12705 Solve Time: 0.3363003730773926 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:21,  3.50it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.1459822654724121 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:06<00:18,  3.91it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7188 Solve Time: 0.19909882545471191 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:18,  3.95it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.14094281196594238 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:17,  4.22it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 7055 Solve Time: 0.10210204124450684 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:14,  4.90it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10851 Solve Time: 0.2524571418762207 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:16,  4.27it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 8154 Solve Time: 0.15022850036621094 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:15,  4.42it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.1552278995513916 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:14,  4.60it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.18704724311828613 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:14,  4.54it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7903 Solve Time: 0.0869441032409668 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  5.06it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.11464118957519531 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:12,  5.38it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8321 Solve Time: 0.11474204063415527 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:07<00:11,  5.81it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 8223 Solve Time: 0.09296655654907227 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:09,  6.45it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.07281088829040527 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:08,  6.97it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 8235 Solve Time: 0.1962742805480957 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:10,  5.72it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8091 Solve Time: 0.35176658630371094 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:14,  4.09it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6995 Solve Time: 0.2544112205505371 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:15,  3.78it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8448 Solve Time: 0.209885835647583 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:15,  3.76it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8169 Solve Time: 0.1683356761932373 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:14,  3.93it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8714 Solve Time: 0.24399065971374512 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:15,  3.72it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7816 Solve Time: 0.11687922477722168 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:13,  4.07it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 7967 Solve Time: 0.21120095252990723 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:13,  4.04it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9487 Solve Time: 0.10936927795410156 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.60it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7263 Solve Time: 0.1199491024017334 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:10,  5.02it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7432 Solve Time: 0.10597681999206543 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.35it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.13622617721557617 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.40it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7583 Solve Time: 0.2036609649658203 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  4.94it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8912 Solve Time: 0.11988019943237305 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  5.22it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.1714158058166504 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  4.95it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8864 Solve Time: 0.15533208847045898 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  4.90it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6955 Solve Time: 0.14544892311096191 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:09,  4.95it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7782 Solve Time: 0.14081788063049316 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.10it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7849 Solve Time: 0.13557863235473633 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:08,  5.21it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8190 Solve Time: 0.14626836776733398 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  5.25it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.16837096214294434 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:08,  5.10it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9732 Solve Time: 0.18958210945129395 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:08,  4.84it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6858 Solve Time: 0.10991048812866211 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:07,  5.12it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 8544 Solve Time: 0.09401488304138184 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:06,  5.60it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.10573267936706543 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  6.09it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10792 Solve Time: 0.17423200607299805 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.40it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 6912 Solve Time: 0.1831979751586914 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:14<00:07,  4.92it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6283 Solve Time: 0.14354658126831055 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  4.95it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9126 Solve Time: 0.12038278579711914 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.35it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8599 Solve Time: 0.18137741088867188 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  5.09it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8336 Solve Time: 0.30559325218200684 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  4.03it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8740 Solve Time: 0.15077638626098633 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:06,  4.41it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6823 Solve Time: 0.19530320167541504 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:06,  4.29it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 8293 Solve Time: 0.16043996810913086 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.38it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8642 Solve Time: 0.1172327995300293 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:05,  4.92it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7364 Solve Time: 0.130096435546875 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:04,  5.27it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.14209842681884766 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:04,  5.34it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6869 Solve Time: 0.23769187927246094 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.56it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 8191 Solve Time: 0.16153192520141602 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.57it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8259 Solve Time: 0.10276412963867188 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.98it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6629 Solve Time: 0.12541818618774414 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:04,  5.12it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 10035 Solve Time: 0.14600372314453125 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.20it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8453 Solve Time: 0.20370960235595703 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.71it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.14732003211975098 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.76it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 7081 Solve Time: 0.15666437149047852 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.81it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8647 Solve Time: 0.1222236156463623 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  5.00it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6048 Solve Time: 0.1654524803161621 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.96it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.20110273361206055 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.60it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 8280 Solve Time: 0.16379833221435547 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.59it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7634 Solve Time: 0.1619267463684082 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  4.56it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8114 Solve Time: 0.17159581184387207 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.58it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6752 Solve Time: 0.1175527572631836 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.01it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.08641457557678223 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.75it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.14267992973327637 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.53it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7314 Solve Time: 0.15018248558044434 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.46it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6356 Solve Time: 0.19150590896606445 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  4.99it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9286 Solve Time: 0.16984915733337402 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:01,  4.83it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.14568209648132324 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  4.96it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7521 Solve Time: 0.1914205551147461 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  4.80it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 6229 Solve Time: 0.19623661041259766 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  4.62it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 6079 Solve Time: 0.12927794456481934 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:21<00:00,  4.81it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 7182 Solve Time: 0.22635602951049805 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.36it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.69it/s]
mean makespan 229.16
mean energy 7744.38
mean_energy: 7744.38, meanspan_energy: 229.16
==================================================
energy_weight: 0.9, makespan_weight:0.1
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7788 Solve Time: 0.20096898078918457 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:22,  4.44it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.1862785816192627 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:22,  4.34it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5360 Solve Time: 0.15246820449829102 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:21,  4.42it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.14509940147399902 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:20,  4.58it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6906 Solve Time: 0.10913705825805664 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:18,  5.04it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8667 Solve Time: 0.21766090393066406 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:21,  4.47it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6411 Solve Time: 0.08780288696289062 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:18,  5.02it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.15276694297790527 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:17,  5.18it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 7848 Solve Time: 0.19340038299560547 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:18,  4.96it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9708 Solve Time: 0.23741841316223145 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:20,  4.32it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8634 Solve Time: 0.1803147792816162 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:20,  4.26it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8936 Solve Time: 0.15288615226745605 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:19,  4.42it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10424661636352539 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:17,  4.99it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8679 Solve Time: 0.14428210258483887 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:02<00:16,  5.14it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6846 Solve Time: 0.1467301845550537 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:16,  5.01it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6595 Solve Time: 0.16689658164978027 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:17,  4.93it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.11076211929321289 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:15,  5.37it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6549 Solve Time: 0.3686494827270508 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:03<00:21,  3.84it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8716 Solve Time: 0.35060977935791016 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:24,  3.32it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5392 Solve Time: 0.1704552173614502 seconds
